순서,업소명,도로명주소,전화번호,음식명
1,산들미향,전라북도 임실군 임실읍 치즈마을1길 33,[phone],돈까스
2,보 름 달,전라북도 임실읍 봉황로130,063-643-5783,백반
3,여무누리한우앤치즈,전라북도 임실읍 치즈마을2길 36-3,063-643-4711,한우
4,참예우 한우라자,전라북도 임실읍 운수로6,063-643-9253,한우
5,갈마가든,전라북도 임실읍 호국로1880-5,063-642-6606,오리구이
6,막창구이구이,전라북도 임실읍 수정로 46-13,063-644-8254,막창
7,광명갈비,전라북도 임실읍 감천로 16-3,063-642-4141,숯불갈비
8,미 식 가,전라북도 임실읍 수정로 46,063-644-1110,소바
9,개 미 집,전라북도 임실읍 운수로26,063-642-3370,순대국밥
10,기센장어,전라북도 임실읍 감천로20,063-644-1592,장어구이
11,상운암 전주식당,전라북도 운암면 임운로1875-4,063-643-0101,매운탕
12,옥정호산장,전라북도 운암면 운정길7,063-222-6170,매운탕
13,일송정가든,전라북도 운암면 강운로 1233,063-643-8986,매운탕
14,강남쌈밥,전라북도 운암면 강운로 1175-20,063-643-4167,참게장돌솥밥
15,시골밥상,전라북도 운암면 강운로 991-63,063-643-0596,능이백숙
16,백송가든,전라북도 오수면 오수로 42-11,063-644-5500,염소탕
17,고샅식당,전라북도 오수면 삼일로56-14,063-642-6388,오리주물럭
18,장안식당,전라북도 오수면 오수로 134-5,063-642-5268,소머리곰탕
19,초 원 장,전라북도 관촌면 사선2길46-14,063-642-0677,매운탕
20,성심회관,전라북도 강진면 호국로13-2,063-643-1328,다슬기탕
21,가나안식당,전라북도 강진면 호국로26-1,063-643-1346,다슬기탕
22,강 산 에,전라북도 덕치면 회문3길3,063-643-5786,땅두릅매운탕
